,puuid,matchId
450,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6613475552
451,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6613427792
452,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6612936765
453,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6612847981
454,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6612788497
455,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6612656608
456,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6612541367
457,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6612469121
458,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6612160382
459,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6612065762
460,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6612004169
461,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6611945101
462,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6611879585
463,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6611847178
464,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6611806012
465,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6611740002
466,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6611668610
467,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6611628188
468,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6611591241
469,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6610914486
470,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6610843267
471,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6610770113
472,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6610660783
473,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6610572340
474,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6610428406
475,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6610286709
476,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6610156318
477,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6610043844
478,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6609969705
479,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6609913903
480,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6609789871
481,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6609687807
482,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6609611776
483,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6609523158
484,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6609434548
485,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6609333678
486,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6609247776
487,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6609195027
488,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6609149224
489,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6608654473
490,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6608565697
491,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6608476111
492,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6608401479
493,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6608275486
494,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6608178335
495,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6607703960
496,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6607621336
497,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6607503624
498,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6607445426
499,dmr5LcTZCu8m1A1zIcTKa67ot9fpB9M_qEZfLEIxr-Bo2URSLqMZtUt1bGIOjNAkExJaXMB7FkeByg,KR_6607372652
500,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6618280202
501,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6618214504
502,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6618140520
503,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6618066273
504,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6617968141
505,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6617432807
506,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6616836408
507,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6616811293
508,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6616783500
509,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6616729342
510,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6616659970
511,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6616589792
512,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6615008165
513,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6614585491
514,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6614475243
515,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6614286135
516,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6614213182
517,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6614147212
518,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6614049641
519,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6613992475
520,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6613941315
521,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6613845580
522,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6613199704
523,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6613202287
524,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6613168816
525,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6613160147
526,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6613129708
527,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6613093815
528,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6613076132
529,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6612604168
530,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6612495401
531,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6612376523
532,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6612332250
533,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6612189237
534,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6612114993
535,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6612049696
536,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6611970198
537,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6611804653
538,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6611255982
539,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6611241903
540,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6611224096
541,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6611204180
542,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6611175526
543,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6610038852
544,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6609805763
545,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6609741583
546,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6609707892
547,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6609101811
548,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6608568147
549,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6608489936
550,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6608419267
551,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6608317581
552,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6608256618
553,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6608133487
554,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6608028096
555,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6607854117
556,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6607732415
557,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6607574567
558,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6607514263
559,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6607433992
560,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6607386470
561,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6607267540
562,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6607157412
563,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6607095087
564,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6606162048
565,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6606133222
566,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6606087745
567,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6606052521
568,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6605976922
569,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6605870944
570,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6605779529
571,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6605690230
572,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6605614785
573,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6605437353
574,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6605323038
575,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6605256332
576,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6605193577
577,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6605106886
578,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6603980601
579,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6603932897
580,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6603903375
581,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6603661602
582,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6603575204
583,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6603510873
584,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6603408771
585,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6603334680
586,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6603254816
587,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6603143015
588,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6603076889
589,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6603027991
590,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6602981008
591,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6602892153
592,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6602334466
593,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6602298900
594,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6602281186
595,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6602215334
596,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6602155640
597,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6602114091
598,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6602047110
599,ZVrbeES3HnZfY1ObzlKSNAMf4GmiPocdgB4k2icHI3eBUB-iTR5g63pOaaeGClxM1aCWumbWIqfcGA,KR_6601984093
